0,0
1,0.9315185546875
2,1.8050537109375
3,2.6488037109375
4,3.5477294921875
5,4.4190673828125
6,4.952392578125
7,5.810302734375
8,6.713623046875
9,7.609619140625
10,8.4952392578125
11,9.0
12,9.8682861328125
13,10.8004150390625
14,11.647705078125
15,12.5477294921875
16,13.261962890625
17,13.997314453125
18,14.810302734375
19,15.713623046875
20,16.6334228515625
21,17.4619140625
22,18.0477294921875
23,18.8682861328125
24,19.8004150390625
25,20.5924072265625
26,21.5477294921875
27,22.2596435546875
28,22.997314453125
29,23.84765625
30,24.713623046875
31,25.5802001953125
32,26.4619140625
33,27.0477294921875
34,27.8682861328125
35,28.8004150390625
36,29.6612548828125
37,30.5047607421875
38,31.2596435546875
39,31.997314453125
40,32.7978515625
41,33.761962890625
42,34.571533203125
43,35.4285888671875
44,36.02392578125
45,36.9241943359375
46,37.853271484375
47,38.6612548828125
48,39.52392578125
49,40.376220703125
50,41.0721435546875
51,41.9197998046875
52,42.761962890625
53,43.526611328125
54,44.4285888671875
55,45.2501220703125
56,45.9241943359375
57,46.761962890625
58,47.6761474609375
59,48.5
60,49.472900390625
61,50.0477294921875
62,50.9658203125
63,51.9063720703125
64,52.6502685546875
65,53.276123046875
66,54.247802734375
67,55.0748291015625
68,55.79931640625
69,56.652099609375
70,57.5
71,58.3809814453125
72,59.2347412109375
73,59.9879150390625
74,60.761962890625
75,61.5997314453125
76,62.4190673828125
77,63.2572021484375
78,64.0748291015625
79,64.819091796875
80,65.7000732421875
81,66.529052734375
82,67.261962890625
83,68.2242431640625
84,68.9359130859375
85,69.824951171875
86,70.5762939453125
87,71.2996826171875
88,72.261962890625
89,73.186279296875
90,73.761962890625
91,74.761962890625
92,75.3563232421875
93,76.2855224609375
94,77.219482421875
95,77.9359130859375
96,78.897216796875
97,79.628662109375
98,80.3328857421875
99,81.261962890625
100,82.1910400390625
101,82.8372802734375
102,83.761962890625
103,84.39404296875
104,85.318603515625
105,86.233642578125
106,87.1488037109375
107,87.7767333984375
108,88.6905517578125
109,89.404052734375
110,90.261962890625
111,91.1959228515625
112,92.1204833984375
113,92.761962890625
114,93.45068359375
115,94.3751220703125
116,95.261962890625
117,96.1629638671875
118,97.0638427734375
119,97.761962890625
120,98.4317626953125
121,99.369384765625
122,100.261962890625
123,101.1075439453125
124,101.997802734375
125,102.5462646484375
126,103.4034423828125
127,104.304443359375
128,105.21484375
129,106.0921630859375
130,106.92236328125
131,107.5628662109375
132,108.4892578125
133,109.261962890625
134,110.1658935546875
135,111.026123046875
136,111.761962890625
137,112.4896240234375
138,113.4154052734375
139,114.261962890625
140,115.158203125
141,115.95068359375
142,116.7525634765625
143,117.6456298828125
144,118.318603515625
145,119.289794921875
146,120.0921630859375
147,120.7900390625
148,121.7479248046875
149,122.7059326171875
150,123.4234619140625
151,124.261962890625
152,125.0167236328125
153,125.7806396484375
154,126.7432861328125
155,127.66845703125
156,128.4234619140625
157,129.1959228515625
158,129.83203125
159,130.7828369140625
160,131.7152099609375
161,132.6451416015625
162,133.261962890625
163,134.261962890625
164,134.860107421875
165,135.7900390625
166,136.7059326171875
167,137.631103515625
168,138.261962890625
169,138.9654541015625
170,139.8955078125
171,140.761962890625
172,141.66015625
173,142.5750732421875
174,143.261962890625
175,143.99560546875
176,144.9180908203125
177,145.761962890625
178,146.6778564453125
179,147.5516357421875
180,148.26318359375
181,149.0927734375
182,149.90673828125
183,150.8104248046875
184,151.66845703125
185,152.5750732421875
186,153.261962890625
187,154.0538330078125
188,154.974853515625
189,155.7802734375
190,156.6591796875
191,157.495849609375
192,158.27587890625
193,159.243408203125
194,160.052001953125
195,160.761962890625
196,161.701171875
197,162.3360595703125
198,163.28515625
199,164.23876953125
200,165.163330078125
201,165.761962890625
202,166.761962890625
203,167.3546142578125
204,168.289794921875
205,169.234130859375
206,170.15087890625
207,170.761962890625
208,171.761962890625
209,172.44970703125
210,173.337158203125
211,174.2296142578125
212,175.15087890625
213,176.0675048828125
214,176.5535888671875
215,177.5142822265625
216,178.3453369140625
217,179.2913818359375
218,180.1785888671875
219,181.0535888671875
220,181.761962890625
221,182.5447998046875
222,183.5240478515625
223,184.261962890625
224,185.210693359375
225,186.0582275390625
226,186.7711181640625
227,187.7481689453125
228,188.5408935546875
229,189.330810546875
230,190.261962890625
231,191.1416015625
232,191.7987060546875
233,192.761962890625
234,193.716064453125
235,194.436279296875
236,195.261962890625
237,196.1971435546875
238,196.8720703125
239,197.7894287109375
240,198.7344970703125
241,199.633544921875
242,200.3360595703125
243,201.261962890625
244,201.9454345703125
245,202.8529052734375
246,203.761962890625
247,204.65185546875
248,205.5784912109375
249,206.4683837890625
250,206.9913330078125
251,207.966064453125
252,208.761962890625
253,209.716064453125
254,210.57373046875
255,211.4866943359375
256,212.261962890625
257,213.0360107421875
258,213.8812255859375
259,214.761962890625
260,215.7022705078125
261,216.541748046875
262,217.2801513671875
263,218.261962890625
264,219.1937255859375
265,219.8876953125
266,220.761962890625
267,221.693115234375
268,222.34375
269,223.2891845703125
270,224.2073974609375
271,225.15283203125
272,226.0633544921875
273,226.761962890625
274,227.466552734375
275,228.37109375
276,229.261962890625
277,230.189208984375
278,231.116455078125
279,232.0164794921875
280,232.761962890625
281,233.52734375
282,234.4119873046875
283,235.261962890625
284,236.2119140625
285,237.06201171875
286,237.7889404296875
287,238.761962890625
288,239.7259521484375
289,240.3892822265625
290,241.261962890625
291,242.1983642578125
292,242.8551025390625
293,243.8070068359375
294,244.761962890625
295,245.7078857421875
296,246.6268310546875
297,247.261962890625
298,247.9970703125
299,248.942138671875
300,249.8565673828125
301,250.761962890625
302,251.69775390625
303,252.599853515625
304,253.5186767578125
305,254.0772705078125
306,254.9871826171875
307,256.01214599609375
308,256.761962890625
309,257.761962890625
310,258.61334228515625
311,259.28875732421875
312,260.261962890625
313,261.24407958984375
314,261.9781494140625
315,262.86492919921875
316,263.761962890625
317,264.69439697265625
318,265.35125732421875
319,266.30657958984375
320,267.261962890625
321,268.199462890625
322,269.105712890625
323,270.04766845703125
324,270.761962890625
325,271.46282958984375
326,272.38629150390625
327,273.3021240234375
328,274.2218017578125
329,275.14141845703125
330,276.03875732421875
331,276.761962890625
332,277.761962890625
333,278.47625732421875
334,279.49847412109375
335,280.2904052734375
336,281.25274658203125
337,282.1458740234375
338,282.82830810546875
339,283.761962890625
340,284.7398681640625
341,285.7088623046875
342,286.62921142578125
343,287.261962890625
344,288.261962890625
345,288.93896484375
346,289.8681640625
347,290.832763671875
348,291.761962890625
349,292.65576171875
350,293.5550537109375
351,294.48321533203125
352,295.261962890625
353,296.00531005859375
354,296.9212646484375
355,297.84295654296875
356,298.761962890625
357,299.7044677734375
358,300.3321533203125
359,301.30584716796875
360,302.261962890625
361,303.23565673828125
362,304.18304443359375
363,305.13916015625
364,305.761962890625
365,306.507568359375
366,307.43988037109375
367,308.40234375
368,309.30145263671875
369,310.261962890625
370,311.18304443359375
371,312.0865478515625
372,312.998779296875
373,313.761962890625
374,314.761962890625
375,315.503173828125
376,316.412109375
377,317.3321533203125
378,318.261962890625
379,319.261962890625
380,319.89239501953125
381,320.8402099609375
382,321.79241943359375
383,322.761962890625
384,323.6923828125
385,324.64019775390625
386,325.587646484375
387,326.261962890625
388,327.035888671875
389,327.94970703125
390,328.9205322265625
391,329.85760498046875
392,330.761962890625
393,331.70977783203125
394,332.60546875
395,333.31365966796875
396,334.2791748046875
397,335.261962890625
398,336.261962890625
399,337.18438720703125
400,338.14129638671875
401,338.761962890625
402,339.761962890625
403,340.50335693359375
404,341.43438720703125
405,342.39129638671875
406,343.3050537109375
407,344.261962890625
408,345.2188720703125
409,346.1197509765625
410,347.02490234375
411,347.779052734375
412,348.761962890625
413,349.761962890625
414,350.736328125
415,351.68505859375
416,352.38262939453125
417,353.261962890625
418,354.261962890625
419,354.97137451171875
420,355.93292236328125
421,356.8773193359375
422,357.8388671875
423,358.761962890625
424,359.7235107421875
425,360.66796875
426,361.57391357421875
427,362.2789306640625
428,363.261962890625
429,364.261962890625
430,365.24078369140625
431,366.21112060546875
432,367.1729736328125
433,367.8260498046875
434,368.761962890625
435,369.761962890625
436,370.47113037109375
437,371.4591064453125
438,372.41448974609375
439,373.3763427734375
440,374.3043212890625
441,375.261962890625
442,376.21533203125
443,377.1602783203125
444,378.05859375
445,378.782958984375
446,379.782958984375
447,380.761962890625
448,381.761962890625
449,382.703125
450,383.6728515625
451,384.62750244140625
452,385.5728759765625
453,386.5147705078125
454,387.0308837890625
455,388.02667236328125
456,389.007080078125
457,389.96533203125
458,390.8927001953125
459,391.81658935546875
460,392.761962890625
461,393.761962890625
462,394.761962890625
463,395.4119873046875
464,396.37860107421875
465,397.37860107421875
466,398.32861328125
467,399.2994384765625
468,400.261962890625
469,401.2244873046875
470,402.18695068359375
471,403.136962890625
472,404.07861328125
473,404.78265380859375
474,405.78265380859375
475,406.761962890625
476,407.761962890625
477,408.761962890625
478,409.7330322265625
479,410.7041015625
480,411.66278076171875
481,412.61322021484375
482,413.53118896484375
483,414.5140380859375
484,415.261962890625
485,416.261962890625
486,417.0098876953125
487,417.9892578125
488,418.9603271484375
489,419.923095703125
490,420.877685546875
491,421.823974609375
492,422.761962890625
493,423.761962890625
494,424.5
495,425.49285888671875
496,426.4464111328125
497,427.4259033203125
498,428.397216796875
499,429.397216796875
500,430.3603515625
501,431.31524658203125
502,432.261962890625
503,433.261962890625
504,434.261962890625
505,434.96112060546875
506,435.95709228515625
507,436.95709228515625
508,437.924560546875
509,438.9083251953125
510,439.8839111328125
511,440.85137939453125
512,441.81072998046875
513,442.761962890625
514,443.761962890625
515,444.761962890625
516,445.761962890625
517,446.761962890625
518,447.43133544921875
519,448.43133544921875
520,449.45550537109375
521,450.44342041015625
522,451.42327880859375
523,452.39501953125
524,453.3587646484375
525,454.3587646484375
526,455.31439208984375
527,456.261962890625
528,457.261962890625
529,458.261962890625
530,459.261962890625
531,459.95794677734375
532,460.95794677734375
533,461.97796630859375
534,462.97796630859375
535,463.96197509765625
536,464.96197509765625
537,465.93798828125
538,466.90594482421875
539,467.8714599609375
540,468.8714599609375
541,469.87396240234375
542,470.82196044921875
543,472.0833740234375
544,473.0833740234375
545,474.02386474609375
546,474.761962890625
547,475.761962890625
548,476.761962890625
549,477.761962890625
550,478.761962890625
551,479.761962890625
552,480.761962890625
553,481.761962890625
554,482.761962890625
555,483.761962890625
556,484.72650146484375
557,485.6910400390625
558,486.6832275390625
559,487.67535400390625
560,488.67535400390625
561,489.65960693359375
562,490.6517333984375
563,491.379150390625
564,492.398681640625
565,493.418212890625
566,494.418212890625
567,495.437744140625
568,496.457275390625
569,497.457275390625
570,498.433837890625
571,499.433837890625
572,500.449462890625
573,501.73480224609375
574,502.70770263671875
575,503.70770263671875
576,504.69219970703125
577,505.65728759765625
578,506.65728759765625
579,507.64569091796875
580,508.634033203125
581,509.5914306640625
582,510.6224365234375
583,511.64300537109375
584,512.6430053710938
585,513.36962890625
586,514.4158325195312
587,515.4465942382812
588,516.4465942382812
589,517.4696655273438
590,518.4542846679688
591,519.4542846679688
592,520.761962890625
593,521.761962890625
594,522.761962890625
595,523.761962890625
596,524.761962890625
597,525.761962890625
598,526.761962890625
599,527.761962890625
600,528.8001098632812
601,529.803955078125
602,530.8115844726562
603,531.8115844726562
604,532.761962890625
605,533.8192138671875
606,534.8192138671875
607,536.1256103515625
608,537.1256103515625
609,538.136962890625
610,539.0952758789062
611,540.0952758789062
612,541.1256103515625
613,542.1634521484375
614,543.2022705078125
615,544.2592163085938
616,545.261962890625
617,545.9724731445312
618,546.998779296875
619,548.261962890625
620,549.261962890625
621,550.261962890625
622,551.261962890625
623,552.261962890625
624,553.3216552734375
625,554.3515014648438
626,555.3963012695312
627,556.4298706054688
628,557.48583984375
629,558.48583984375
630,559.761962890625
631,560.761962890625
632,561.761962890625
633,562.761962890625
634,563.7915649414062
635,564.8212280273438
636,565.8953247070312
637,566.9286499023438
638,567.9471435546875
639,569.0064086914062
640,570.261962890625
641,571.261962890625
642,572.261962890625
643,573.261962890625
644,574.2950439453125
645,575.3612060546875
646,576.4089965820312
647,577.44580078125
648,578.4641723632812
649,579.761962890625
650,580.761962890625
651,581.761962890625
652,582.761962890625
653,583.8495483398438
654,584.9262084960938
655,585.9444580078125
656,586.98095703125
657,588.261962890625
658,589.261962890625
659,590.261962890625
660,591.261962890625
661,592.3272094726562
662,593.3923950195312
663,594.443115234375
664,595.4793701171875
665,596.761962890625
666,597.761962890625
667,598.761962890625
668,599.8195190429688
669,600.8770751953125
670,601.923828125
671,602.9885864257812
672,604.261962890625
673,605.261962890625
674,606.261962890625
675,607.5748901367188
676,608.761962890625
677,609.761962890625
678,610.761962890625
679,612.0833740234375
680,613.1441040039062
681,614.1834106445312
682,615.2191162109375
683,616.261962890625
684,617.3119506835938
685,618.3619384765625
686,619.6981201171875
687,620.761962890625
688,621.761962890625
689,622.8009643554688
690,623.8541870117188
691,624.9321899414062
692,626.261962890625
693,627.261962890625
694,628.261962890625
695,629.3323974609375
696,630.4168701171875
697,631.4556274414062
698,632.761962890625
699,633.761962890625
700,634.7899169921875
701,635.8878173828125
702,636.9507446289062
703,638.0067138671875
704,639.261962890625
705,640.5941162109375
706,641.6710815429688
707,642.761962890625
708,643.8143920898438
709,645.1577758789062
710,646.2272338867188
711,647.261962890625
712,648.3036499023438
713,649.386962890625
714,650.761962890625
715,651.761962890625
716,652.761962890625
717,653.8309326171875
718,654.9136962890625
719,655.9895629882812
720,657.261962890625
721,658.261962890625
722,659.37158203125
723,660.761962890625
724,662.1112670898438
725,663.1592407226562
726,664.1866455078125
727,665.261962890625
728,666.3510131835938
729,667.7313232421875
730,668.761962890625
731,669.761962890625
732,670.864013671875
733,671.9490356445312
734,673.261962890625
735,674.261962890625
736,675.32275390625
737,676.761962890625
738,677.761962890625
739,679.1504516601562
740,680.2247924804688
741,681.261962890625
742,682.3497924804688
743,683.761962890625
744,684.761962890625
745,685.7955322265625
746,686.9297485351562
747,687.946533203125
748,689.261962890625
749,690.2886352539062
750,691.761962890625
751,692.761962890625
752,694.1886596679688
753,695.261962890625
754,696.3019409179688
755,697.3819580078125
756,698.761962890625
757,699.761962890625
758,700.8944091796875
759,701.944091796875
760,703.261962890625
761,704.6758422851562
762,705.761962890625
763,706.8546752929688
764,708.261962890625
765,709.261962890625
766,710.3705444335938
767,711.44287109375
768,712.761962890625
769,713.7880859375
770,714.9253540039062
771,716.6541137695312
772,717.7227172851562
773,718.761962890625
774,719.879638671875
775,721.261962890625
776,722.261962890625
777,723.359375
778,724.4405517578125
779,726.1061401367188
780,727.1775512695312
781,728.30419921875
782,729.3983154296875
783,730.761962890625
784,731.7974243164062
785,732.9393920898438
786,734.261962890625
787,735.261962890625
788,736.761962890625
789,738.1914672851562
790,739.261962890625
791,740.3004150390625
792,741.386962890625
793,742.761962890625
794,743.7906494140625
795,745.261962890625
796,746.6473388671875
797,747.761962890625
798,748.83837890625
799,750.261962890625
800,751.261962890625
801,752.3568725585938
802,753.4708251953125
803,755.18603515625
804,756.261962890625
805,757.3505859375
806,758.761962890625
807,759.7933959960938
808,760.9349365234375
809,762.261962890625
810,763.7210693359375
811,764.8500366210938
812,766.261962890625
813,767.261962890625
814,768.4119567871094
815,769.761962890625
816,771.1744689941406
817,772.3057250976562
818,773.761962890625
819,774.761962890625
820,775.8830871582031
821,777.261962890625
822,778.3175048828125
823,779.8085327148438
824,781.261962890625
825,782.261962890625
826,783.4101257324219
827,784.761962890625
828,786.2156677246094
829,787.6883544921875
830,788.761962890625
831,789.8417053222656
832,791.261962890625
833,792.261962890625
834,793.761962890625
835,795.2253723144531
836,796.261962890625
837,797.380859375
838,798.761962890625
839,799.8831787109375
840,801.6892395019531
841,802.761962890625
842,803.8801574707031
843,805.261962890625
844,806.2920837402344
845,807.8104553222656
846,809.261962890625
847,810.3402709960938
848,811.761962890625
849,812.761962890625
850,814.261962890625
851,815.7260437011719
852,816.8008728027344
853,818.261962890625
854,819.261962890625
855,820.761962890625
856,822.261962890625
857,823.33935546875
858,824.761962890625
859,825.761962890625
860,827.3095703125
861,828.761962890625
862,829.8388977050781
863,831.261962890625
864,832.2943115234375
865,833.8063354492188
866,835.261962890625
867,836.3766784667969
868,837.761962890625
869,839.261962890625
870,840.7268676757812
871,841.761962890625
872,842.9140014648438
873,844.261962890625
874,845.761962890625
875,847.261962890625
876,848.3666076660156
877,849.761962890625
878,851.261962890625
879,852.761962890625
880,853.761962890625
881,854.9122619628906
882,856.7185974121094
883,857.8053283691406
884,859.261962890625
885,860.3654174804688
886,861.761962890625
887,863.261962890625
888,864.761962890625
889,865.8305358886719
890,867.261962890625
891,868.761962890625
892,870.261962890625
893,871.261962890625
894,872.761962890625
895,874.261962890625
896,875.3471984863281
897,876.761962890625
898,878.261962890625
899,879.761962890625
900,880.880615234375
901,882.261962890625
902,883.761962890625
903,885.261962890625
904,886.3406066894531
905,887.761962890625
906,889.261962890625
907,890.761962890625
908,891.8792724609375
909,893.261962890625
910,894.806640625
911,896.261962890625
912,897.4064025878906
913,899.261962890625
914,900.3453063964844
915,901.761962890625
916,902.9415283203125
917,904.761962890625
918,906.261962890625
919,907.261962890625
920,909.2235107421875
921,910.261962890625
922,911.761962890625
923,913.261962890625
924,914.761962890625
925,915.8384704589844
926,917.261962890625
927,918.761962890625
928,920.261962890625
929,921.3760986328125
930,923.261962890625
931,924.761962890625
932,925.8322448730469
933,927.72412109375
934,928.802490234375
935,930.261962890625
936,931.761962890625
937,933.261962890625
938,934.761962890625
939,936.2189636230469
940,937.761962890625
941,938.8368225097656
942,940.261962890625
943,941.8047485351562
944,943.261962890625
945,944.761962890625
946,946.261962890625
947,947.761962890625
948,948.8995361328125
949,950.761962890625
950,952.261962890625
951,953.3645935058594
952,955.261962890625
953,956.3409118652344
954,958.2198486328125
955,959.761962890625
956,960.8300170898438
957,962.761962890625
958,963.8457336425781
959,965.261962890625
960,967.261962890625
961,968.301025390625
962,969.761962890625
963,971.761962890625
964,972.8345031738281
965,974.261962890625
966,976.261962890625
967,977.2980346679688
968,979.2232971191406
969,980.3057861328125
970,981.761962890625
971,983.761962890625
972,984.802978515625
973,986.261962890625
974,988.261962890625
975,989.3385009765625
976,991.261962890625
977,992.761962890625
978,993.8685607910156
979,995.761962890625
980,997.261962890625
981,998.761962890625
982,1000.261962890625
983,1001.761962890625
984,1003.261962890625
985,1004.7971496582031
986,1006.261962890625
987,1008.261962890625
988,1009.3319702148438
989,1011.261962890625
990,1012.761962890625
991,1014.261962890625
992,1015.761962890625
993,1017.261962890625
994,1018.761962890625
995,1020.3312683105469
996,1022.261962890625
997,1023.761962890625
998,1024.8654174804688
999,1026.761962890625
1000,1028.261962890625
